product_id,category,name,price,article,description,image_path,url,color,sizes,last_update
314209908004,men_shoes,adidas Megaride - Men Shoes,£ 139.99,314209908004,,data/images/footlocker/products/314209908004,https://www.footlocker.co.uk/en/product/adidas-megaride-menshoes/314209908004.html,Core Black-Core Black-Carbon,,2025-05-10 22:49:04
314217287904,men_shoes,adidas Megaride - Men Shoes,£ 139.99,314209908004,,data/images/footlocker/products/314217287904,https://www.footlocker.co.uk/en/product/adidas-megaride-menshoes/314217287904.html,Grey Three-Grey Three-Grey Two,,2025-05-10 22:49:04
314209829804,men_shoes,adidas Megaride - Men Shoes,£ 139.99,314209908004,,data/images/footlocker/products/314209829804,https://www.footlocker.co.uk/en/product/adidas-megaride-menshoes/314209829804.html,White-White-Grey One,,2025-05-10 22:49:04
314217280404,men_shoes,adidas Megaride - Men Shoes,£ 139.99,314209908004,,data/images/footlocker/products/314217280404,https://www.footlocker.co.uk/en/product/adidas-megaride-menshoes/314217280404.html,Olive Strata-Olive Strata-Shadow Olive,,2025-05-10 22:49:04
314217281204,men_shoes,adidas Megaride - Men Shoes,£ 139.99,314209908004,,data/images/footlocker/products/314217281204,https://www.footlocker.co.uk/en/product/adidas-megaride-menshoes/314217281204.html,Preloved Ink-Preloved Ink-Legend Ink,,2025-05-10 22:49:04
314210129004,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 174.99,314210129004,,data/images/footlocker/products/314210129004,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314210129004.html,Pure Platinum-Univ Blue-Dk Smoke Grey,,2025-05-10 22:49:04
314210588704,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 174.99,314217224204,,data/images/footlocker/products/314210588704,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314210588704.html,Dark Obsidian-White-Photo Blue,,2025-05-10 22:49:04
314210593704,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 174.99,314217224204,,data/images/footlocker/products/314210593704,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314210593704.html,Pure Platinum-University Red,,2025-05-10 22:49:04
314216772104,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 174.99,314217224204,,data/images/footlocker/products/314216772104,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314216772104.html,Black-Pimento,,2025-05-10 22:49:04
314217008904,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 174.99,314217224204,,data/images/footlocker/products/314217008904,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314217008904.html,Black-Black-Baltic Blue,,2025-05-10 22:49:04
314216995804,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 184.99,314217224204,,data/images/footlocker/products/314216995804,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314216995804.html,Black-Univ Red-Black,,2025-05-10 22:49:04
314217016204,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 169.99,314217016204,,data/images/footlocker/products/314217016204,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314217016204.html,Black-Chamois-Sky Blue,,2025-05-10 22:49:04
314217223404,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 174.99,314217223404,,data/images/footlocker/products/314217223404,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314217223404.html,Black-Black-Dusty Cactus,,2025-05-10 22:49:04
314311980404,men_shoes,adidas Handball Spezial - Men Shoes,£ 84.99,314311980404,,data/images/footlocker/products/314311980404,https://www.footlocker.co.uk/en/product/adidas-handball-spezial-menshoes/314311980404.html,Night Indigo-Cream White-White,,2025-05-10 22:49:04
314310123204,men_shoes,adidas Handball Spezial - Men Shoes,£ 84.99,314310123204,,data/images/footlocker/products/314310123204,https://www.footlocker.co.uk/en/product/adidas-handball-spezial-menshoes/314310123204.html,Light Blue-Cloud White-Gum5,,2025-05-10 22:49:04
314310622304,men_shoes,adidas Handball Spezial - Men Shoes,£ 84.99,314310123204,,data/images/footlocker/products/314310622304,https://www.footlocker.co.uk/en/product/adidas-handball-spezial-menshoes/314310622304.html,Collegiate Navy-Collegiate Navy-Gum5,,2025-05-10 22:49:04
314310189304,men_shoes,adidas Handball Spezial - Men Shoes,£ 89.99,314310123204,,data/images/footlocker/products/314310189304,https://www.footlocker.co.uk/en/product/adidas-handball-spezial-menshoes/314310189304.html,Core Black-Core Black-Gum5,,2025-05-10 22:49:04
314312092704,men_shoes,adidas Handball Spezial - Men Shoes,£ 84.99,314310123204,,data/images/footlocker/products/314312092704,https://www.footlocker.co.uk/en/product/adidas-handball-spezial-menshoes/314312092704.html,Orange-Orange-Carbon,,2025-05-10 22:49:04
314312083604,men_shoes,adidas Handball Spezial - Men Shoes,£ 108.99,314310123204,,data/images/footlocker/products/314312083604,https://www.footlocker.co.uk/en/product/adidas-handball-spezial-menshoes/314312083604.html,Wonder Clay-Almost Blue,,2025-05-10 22:49:04
314217196204,men_shoes,New Balance 2002R - Men Shoes,£ 129.99,314209138404,,data/images/footlocker/products/314217196204,https://www.footlocker.co.uk/en/product/new-balance-2002r-menshoes/314217196204.html,Black-Black,,2025-05-10 22:49:04
314209740704,men_shoes,New Balance 2002R - Men Shoes,£ 129.99,314209138404,,data/images/footlocker/products/314209740704,https://www.footlocker.co.uk/en/product/new-balance-2002r-menshoes/314209740704.html,Beige-Grey,,2025-05-10 22:49:04
314216954504,men_shoes,New Balance 2002R - Men Shoes,£ 129.99,314209138404,,data/images/footlocker/products/314216954504,https://www.footlocker.co.uk/en/product/new-balance-2002r-menshoes/314216954504.html,Black-Gold,,2025-05-10 22:49:04
314205635304,men_shoes,New Balance 2002R - Men Shoes,£ 129.99,314209138404,,data/images/footlocker/products/314205635304,https://www.footlocker.co.uk/en/product/new-balance-2002r-menshoes/314205635304.html,Brown-Brown-Beigetan,,2025-05-10 22:49:04
314217348904,men_shoes,New Balance 2002R - Men Shoes,£ 129.99,314209138404,,data/images/footlocker/products/314217348904,https://www.footlocker.co.uk/en/product/new-balance-2002r-menshoes/314217348904.html,Beigetan-Beigetan,,2025-05-10 22:49:04
314217251504,men_shoes,New Balance 2002R - Men Shoes,£ 134.99,314217196204,,data/images/footlocker/products/314217251504,https://www.footlocker.co.uk/en/product/new-balance-2002r-menshoes/314217251504.html,Black-Black-Grey,,2025-05-10 22:49:04
